,period_from,mpr,cost_per_meter,ccl_total,standing_charge,vat_total
0,2021-07-01,19283746,10.09,0.0,37.2,2.36
1,2021-08-01,12345678,901.1,180.95,489.18,314.25
2,2022-04-01,87654321,465.0,77.01,173.7,143.14
3,2022-10-01,19283746,62.51,0.0,52.08,5.73
4,2022-09-01,19283746,29.28,0.0,50.4,3.98
5,2022-11-01,12345678,3595.33,729.91,919.8,1049.01
6,2021-10-01,19283746,32.25,0.0,37.2,3.47
7,2021-03-01,19283746,57.28,0.0,25.73,4.15
8,2022-08-01,87654321,0.0,0.0,179.49,8.97
9,2022-01-01,91827364,160.24,27.9,44.64,46.56
10,2022-08-01,12345678,429.85,178.81,950.46,311.82
11,2022-01-01,87654321,457.46,79.83,137.33,134.93
12,2022-09-01,101010101,66254.68,8302.85,1842.0,15279.91
13,2022-05-01,91827364,43.68,0.0,59.21,5.14
14,2021-02-01,91827364,86.75,22.02,40.32,29.81
15,2022-08-01,91827364,0.0,0.0,59.21,2.96
16,2021-05-01,12345678,1964.82,526.78,489.18,596.16
17,2022-05-01,12345678,2644.8,401.88,950.46,799.43
18,2022-02-01,101010101,94337.23,18245.15,5260.92,23568.67
19,2022-02-01,91827364,120.43,23.16,40.32,36.78
20,2022-05-01,19283746,59.79,0.0,52.08,5.59
21,2021-10-01,12345678,1332.04,408.6,489.18,445.97
22,2021-02-01,12345678,2499.74,637.22,396.2,706.63
23,2022-02-01,87654321,369.82,71.29,124.04,113.03
24,2021-04-01,12345678,2100.58,606.95,473.4,636.19
25,2021-09-01,91827364,25.33,0.0,43.2,3.43
26,2021-09-01,87654321,123.26,27.7,132.9,56.77
27,2022-11-01,91827364,124.94,25.29,57.3,41.51
28,2023-01-01,12345678,5223.76,961.5,950.46,1427.14
29,2022-10-01,12345678,3204.6,584.69,950.46,947.95
30,2022-06-01,91827364,21.22,0.0,57.3,3.93
31,2020-12-01,87654321,231.63,64.81,124.62,84.21
32,2022-11-01,101010101,93136.12,18856.29,1842.0,22766.88
33,2022-01-01,101010101,117374.4,20543.94,5824.59,28748.59
34,2022-06-01,87654321,0.0,0.0,173.7,8.69
35,2021-09-01,101010101,54861.73,12377.83,5636.7,14575.26
36,2022-03-01,91827364,138.16,24.13,44.64,41.39
37,2022-12-01,91827364,283.84,35.77,59.21,75.76
38,2021-01-01,87654321,284.25,69.99,124.62,95.77
39,2021-11-01,101010101,80429.06,18285.59,5636.7,20870.27
40,2022-12-01,101010101,195457.65,24631.14,1903.4,44398.44
41,2021-12-01,101010101,101719.25,19093.15,5824.59,25327.4
42,2021-12-01,91827364,155.15,28.96,44.64,45.75
43,2022-03-01,87654321,408.22,71.46,137.33,123.4
44,2021-12-01,19283746,113.72,21.23,37.2,34.43
45,2022-03-01,12345678,3476.14,608.77,489.18,914.82
46,2021-06-01,12345678,855.77,241.7,473.4,314.17
47,2021-04-01,19283746,51.39,0.0,36.0,4.37
48,2021-11-01,91827364,69.64,0.0,43.2,5.64
49,2022-07-01,19283746,6.96,0.0,52.08,2.95
50,2021-05-01,91827364,46.53,0.0,44.64,4.56
51,2022-04-01,101010101,106413.86,17589.07,1842.0,25168.98
52,2021-06-01,91827364,12.77,0.0,43.2,2.8
53,2021-07-01,12345678,877.54,191.44,489.18,311.64
54,2021-03-01,87654321,232.98,61.96,124.62,83.91
55,2021-01-01,91827364,99.56,24.43,44.64,33.73
56,2021-10-01,87654321,149.58,45.85,137.33,66.56
57,2022-10-01,87654321,0.0,0.0,179.49,8.97
58,2022-11-01,87654321,288.95,58.64,173.7,104.26
59,2022-09-01,87654321,0.0,0.0,173.7,8.69
60,2022-02-01,19283746,96.12,0.0,33.6,6.49
61,2021-10-01,101010101,38795.19,11954.78,5824.59,11314.92
62,2021-02-01,19283746,70.36,17.86,23.24,22.29
63,2022-01-01,19283746,124.04,21.6,37.2,36.57
64,2021-05-01,87654321,219.5,58.81,137.33,83.13
65,2022-01-01,12345678,4113.84,718.18,489.18,1064.25
66,2022-02-01,12345678,3300.85,636.57,441.84,875.85
67,2022-06-01,12345678,1331.8,197.9,919.8,489.9
68,2021-12-01,12345678,3797.83,710.89,489.18,999.59
69,2022-10-01,91827364,78.66,0.0,59.21,6.89
70,2021-06-01,87654321,106.25,29.99,132.9,53.83
71,2021-11-01,12345678,2620.98,593.88,473.4,737.66
72,2021-09-01,12345678,1084.85,243.95,473.4,360.44
73,2022-04-01,19283746,100.33,0.0,50.4,7.54
74,2022-10-01,101010101,112043.46,20392.43,1903.4,26867.86
75,2022-09-01,91827364,35.96,0.0,57.3,4.67
76,2022-06-01,101010101,124880.9,18519.71,1851.6,29050.44
77,2021-09-01,19283746,13.01,0.0,36.0,2.45
78,2021-01-01,12345678,3009.91,741.52,438.65,838.01
79,2021-07-01,91827364,6.73,0.0,44.64,2.57
80,2022-05-01,87654321,209.96,31.9,179.49,84.27
81,2022-06-01,19283746,36.38,0.0,50.4,4.34
82,2022-04-01,12345678,3491.16,578.35,919.8,997.86
83,2021-12-01,87654321,422.46,79.04,137.33,127.77
84,2022-11-01,19283746,90.18,0.0,50.4,7.03
85,2022-07-01,91827364,3.31,0.0,59.21,3.13
86,2021-08-01,19283746,8.83,0.0,37.2,2.3
87,2021-08-01,101010101,46483.1,9362.26,5824.59,12333.99
88,2023-01-01,87654321,686.92,126.4,179.49,198.56
89,2023-01-01,19283746,148.33,27.23,52.08,45.54
90,2021-04-01,87654321,211.64,61.11,132.9,81.13
91,2022-12-01,87654321,780.42,98.49,179.49,211.68
92,2022-12-01,19283746,209.36,26.38,52.08,57.57
93,2022-03-01,101010101,100199.79,17593.51,5824.59,24723.58
94,2021-10-01,91827364,35.15,0.0,44.64,3.99
95,2021-11-01,19283746,84.63,0.0,36.0,6.03
96,2022-07-01,12345678,892.3,173.29,950.46,403.21
97,2021-07-01,87654321,114.55,24.98,137.33,55.38
98,2022-07-01,101010101,53401.2,10343.35,1903.4,13129.59
99,2022-09-01,12345678,1763.24,221.34,919.8,580.88
100,2022-08-01,19283746,3.25,0.0,52.08,2.76
101,2021-08-01,87654321,159.9,32.1,137.33,65.87
102,2021-11-01,87654321,272.0,61.6,132.9,93.3
103,2021-02-01,87654321,238.16,60.67,112.56,82.27
104,2021-07-02,101010101,27821.12,6089.06,5636.7,7909.37
105,2021-05-01,19283746,43.82,0.0,37.2,4.05
106,2022-07-01,87654321,0.0,0.0,179.49,8.97
107,2021-03-01,91827364,68.36,0.0,44.64,5.65
108,2022-05-01,101010101,98254.97,14899.44,1913.32,23013.54
109,2021-08-01,91827364,17.15,0.0,44.64,3.09
110,2021-03-01,12345678,2265.83,602.95,438.65,661.49
111,2021-06-01,19283746,12.4,0.0,36.0,2.42
112,2020-12-01,12345678,2343.77,656.3,438.65,687.74
113,2021-04-01,91827364,68.34,0.0,43.2,5.58
114,2020-12-01,91827364,79.04,22.03,44.64,29.15
115,2022-04-01,91827364,140.31,0.0,57.3,9.89
116,2022-08-01,101010101,37879.39,17042.57,1903.4,12029.05
117,2021-01-01,19283746,86.15,21.14,25.73,26.61
118,2022-12-01,12345678,7822.88,987.51,950.46,1952.17
119,2023-01-01,101010101,133066.32,24431.62,1903.4,31880.26
120,2023-01-01,91827364,187.4,34.41,59.21,56.2
121,2022-03-01,19283746,96.18,0.0,37.2,6.67
122,2020-12-01,19283746,70.1,19.54,25.73,23.08
123,2020-12-01,101010101,46185.11,12923.81,836.69,11989.12
124,2021-01-01,101010101,52189.44,12849.55,836.69,13175.14
125,2021-02-01,101010101,45704.82,11643.44,755.72,11620.8
126,2021-03-01,101010101,48418.48,12876.07,836.69,12426.25
127,2021-04-01,101010101,38347.17,11127.95,5636.7,11022.36
128,2021-05-01,101010101,33225.03,8943.35,5824.59,9598.59
129,2021-06-01,101010101,19758.04,5603.84,5636.7,6199.72
130,2023-02-01,87654321,551.69,128.02,162.12,168.36
131,2023-02-01,12345678,3243.64,752.98,858.48,971.03
132,2023-02-01,19283746,88.1,0.0,47.04,6.76
133,2023-02-01,91827364,115.46,26.72,53.48,39.13
134,2023-02-01,101010101,123595.86,28577.08,16182.32,33671.05
135,2023-03-01,91827364,136.19,29.72,59.21,45.02
136,2023-03-01,87654321,642.31,140.51,179.49,192.46
137,2023-03-01,12345678,3518.36,769.96,950.46,1047.75
138,2023-03-01,19283746,96.87,0.0,52.08,7.44
139,2023-03-01,101010101,105114.71,22935.29,1903.4,25990.68
140,2023-04-01,19283746,114.69,0.0,44.7,7.97
141,2023-04-01,91827364,186.5,0.0,53.7,12.02
142,2023-04-01,101010101,163284.08,24001.86,17622.0,40981.59
143,2023-04-01,87654321,905.99,132.57,137.7,235.25
144,2023-04-01,12345678,4727.35,691.82,623.7,1208.57
145,2023-05-01,12345678,2426.97,453.64,644.49,705.02
146,2023-05-01,87654321,138.24,0.0,142.29,14.02
147,2023-06-01,87654321,0.0,0.0,137.7,6.89
148,2023-05-01,101010101,57110.97,10735.57,18209.4,17211.19
149,2023-06-01,101010101,67063.36,14975.27,17622.0,19932.12
150,2023-05-01,91827364,29.75,0.0,55.49,4.26
151,2023-06-01,12345678,1642.6,364.34,623.7,526.13
152,2023-06-01,91827364,41.92,0.0,53.7,4.79
153,2023-07-01,101010101,73086.45,16320.29,18209.4,21523.23
154,2023-07-01,12345678,582.72,129.25,623.7,267.13
155,2023-08-01,87654321,0.0,0.0,142.29,7.11
156,2023-08-01,12345678,1197.34,252.92,644.49,418.95
157,2023-08-01,91827364,17.67,0.0,55.49,3.65
158,2023-08-01,101010101,85873.87,18256.01,18209.4,24467.85
159,2023-08-01,19283746,12.98,0.0,46.19,2.96
